brand_name,alias,priority,active,brand_family,brand_type,notes
100%,100%,100,TRUE,100%,Protection,
1UP,1UP,100,TRUE,1UP,Accessories,
AbsoluteBLACK,AbsoluteBLACK,100,TRUE,AbsoluteBLACK,Components,
Alutech,Alutech,100,TRUE,Alutech,Bikes,
Antidote,Antidote,100,TRUE,Antidote,Bikes,
Ari,Ari,100,TRUE,Ari,Bikes,Formerly Fezzari
Atherton,Atherton,100,TRUE,Atherton,Bikes,
Auckland Cycle Works,Auckland Cycle Works,100,TRUE,Auckland Cycle Works,Bikes,
Banshee,Banshee,100,TRUE,Banshee,Bikes,
Bell,Bell,100,TRUE,Bell,Protection,
Berd,Berd,100,TRUE,Berd,Wheels,
BikeYoke,BikeYoke,100,TRUE,BikeYoke,Components,
BMC,BMC,100,TRUE,BMC,Bikes,
Burgtec,Burgtec,100,TRUE,Burgtec,Components,
Cane Creek,Cane Creek,100,TRUE,Cane Creek,Components,
Cannondale,Cannondale,100,TRUE,Cannondale,Bikes,
Canyon,Canyon,100,TRUE,Canyon,Bikes,
Chromag,Chromag,100,TRUE,Chromag,Components,
Chris King,Chris King,100,TRUE,Chris King,Components,
Commencal,Commencal,100,TRUE,Commencal,Bikes,
Continental,Continental,100,TRUE,Continental,Tires,
Contra Bikes,Contra Bikes,100,TRUE,Contra Bikes,Bikes,
Cotic,Cotic,100,TRUE,Cotic,Bikes,
CounterSycle,CounterSycle,100,TRUE,CounterSycle,Components,
Crankbrothers,Crankbrothers,100,TRUE,Crankbrothers,Components,
Dakine,Dakine,100,TRUE,Dakine,Apparel,
Deity,Deity,100,TRUE,Deity,Components,
Devinci,Devinci,100,TRUE,Devinci,Bikes,
DT Swiss,DT Swiss,100,TRUE,DT Swiss,Wheels,
DVO,DVO,100,TRUE,DVO,Suspension,
e*thirteen,e*thirteen,100,TRUE,e*thirteen,Components,
Endura,Endura,100,TRUE,Endura,Apparel,
Ergon,Ergon,100,TRUE,Ergon,Components,
Evil,Evil,100,TRUE,Evil,Bikes,
EXT,EXT,100,TRUE,EXT,Suspension,
Fair Bicycles,Fair Bicycles,100,TRUE,Fair Bicycles,Bikes,
Fasthouse,Fasthouse,100,TRUE,Fasthouse,Apparel,
Felt,Felt,100,TRUE,Felt,Bikes,
Five Ten,Five Ten,100,TRUE,Adidas,Footwear,
Fizik,Fizik,100,TRUE,Fizik,Components,
Formula,Formula,100,TRUE,Formula,Components,
Forbidden,Forbidden,100,TRUE,Forbidden,Bikes,
Foes,Foes,100,TRUE,Foes,Bikes,
Fox,Fox,50,TRUE,Fox,Suspension,Lower priority than Fox Racing
Fox Racing,Fox Racing,100,TRUE,Fox,Apparel,
FSA,FSA,100,TRUE,FSA,Components,
Garbaruk,Garbaruk,100,TRUE,Garbaruk,Components,
Giant,Giant,100,TRUE,Giant,Bikes,
Giro,Giro,100,TRUE,Giro,Protection,
Goodyear,Goodyear,100,TRUE,Goodyear,Tires,
Granite Design,Granite Design,100,TRUE,Granite Design,Accessories,
GT,GT,100,TRUE,GT,Bikes,
Guerrilla Gravity,Guerrilla Gravity,100,TRUE,Guerrilla Gravity,Bikes,
Haro,Haro,100,TRUE,Haro,Bikes,
Hayes,Hayes,100,TRUE,Hayes,Components,
Hope,Hope,100,TRUE,Hope,Components,
Hudinski,Hudinski,100,TRUE,Hudinski,Bikes,
Hunt,Hunt,100,TRUE,Hunt,Wheels,
Ibis,Ibis,100,TRUE,Ibis,Bikes,
Industry Nine,Industry Nine,100,TRUE,Industry Nine,Wheels,
Industry Nine,I9,90,TRUE,Industry Nine,Wheels,Common abbreviation
ION,ION,100,TRUE,ION,Apparel,
iXS,iXS,100,TRUE,iXS,Protection,
Juliana,Juliana,100,TRUE,Santa Cruz,Bikes,
Kind Shock,Kind Shock,100,TRUE,Kind Shock,Components,
Kind Shock,KS,90,TRUE,Kind Shock,Components,Common abbreviation
Knolly,Knolly,100,TRUE,Knolly,Bikes,
Kona,Kona,100,TRUE,Kona,Bikes,
KHS,KHS,100,TRUE,KHS,Bikes,
Lazer,Lazer,100,TRUE,Lazer,Protection,
Leatt,Leatt,100,TRUE,Leatt,Protection,
Liv,Liv,100,TRUE,Giant,Bikes,
LoamLab,LoamLab,100,TRUE,LoamLab,Components,
Magura,Magura,100,TRUE,Magura,Components,
Marin,Marin,100,TRUE,Marin,Bikes,
Marzocchi,Marzocchi,100,TRUE,Fox,Suspension,
